,0,id
0,positive,1
1,positive,2
2,positive,3
3,negative,4
4,negative,5
5,negative,6
6,positive,7
7,positive,8
8,negative,9
9,positive,10
10,positive,11
11,positive,12
12,negative,13
13,positive,14
14,positive,15
15,negative,16
16,negative,17
17,negative,18
18,negative,19
19,negative,20
20,negative,21
21,positive,22
22,negative,23
23,negative,24
24,negative,25
25,positive,26
26,positive,27
27,positive,28
28,negative,29
29,positive,30
30,negative,31
31,positive,32
32,negative,33
33,negative,34
34,positive,35
35,negative,36
36,positive,37
37,negative,38
38,positive,39
39,positive,40
40,negative,41
41,positive,42
42,negative,43
43,negative,44
44,positive,45
45,negative,46
46,negative,47
47,positive,48
48,positive,49
49,negative,50
50,positive,51
51,positive,52
52,negative,53
53,negative,54
54,positive,55
55,positive,56
56,positive,57
57,positive,58
58,negative,59
59,positive,60
60,negative,61
61,positive,62
62,negative,63
63,negative,64
64,negative,65
65,negative,66
66,positive,67
67,positive,68
68,positive,69
69,negative,70
70,positive,71
71,positive,72
72,positive,73
73,positive,74
74,positive,75
75,positive,76
76,negative,77
77,negative,78
78,positive,79
79,positive,80
80,positive,81
81,negative,82
82,negative,83
83,negative,84
84,positive,85
85,positive,86
86,positive,87
87,positive,88
88,positive,89
89,negative,90
90,positive,91
91,positive,92
92,negative,93
93,negative,94
94,negative,95
95,negative,96
96,negative,97
97,positive,98
98,positive,99
99,neutral,100
100,positive,101
101,negative,102
102,positive,103
103,negative,104
104,negative,105
105,neutral,106
106,negative,107
107,positive,108
108,positive,109
109,positive,110
110,negative,111
111,negative,112
112,neutral,113
113,negative,114
114,negative,115
115,positive,116
116,positive,117
117,positive,118
118,negative,119
119,negative,120
120,positive,121
121,positive,122
122,positive,123
123,positive,124
124,positive,125
125,positive,126
126,positive,127
127,positive,128
128,positive,129
129,positive,130
130,positive,131
131,negative,132
132,neutral,133
133,positive,134
134,negative,135
135,positive,136
136,positive,137
137,negative,138
138,negative,139
139,negative,140
140,positive,141
141,positive,142
142,positive,143
143,negative,144
144,positive,145
145,positive,146
146,negative,147
147,positive,148
148,negative,149
149,positive,150
150,positive,151
151,neutral,152
